DAY_NDX,Q_CFS
735574,358
735575,393
735576,404
735577,377
735578,525
735579,588
735580,538
735581,483
735582,432
735583,393
735584,363
735585,337
735586,315
735587,299
735588,310
735589,338
735590,324
735591,291
735592,272
735593,261
735594,245
735595,236
735596,226
735597,216
735598,209
735599,202
735600,196
735601,193
735602,185
735603,176
735604,168
735605,173
735606,225
735607,218
735608,185
735609,171
735610,170
735611,160
735612,147
735613,140
735614,137
735615,143
735616,179
735617,196
735618,173
735619,156
735620,144
735621,135
735622,127
735623,121
735624,116
735625,113
735626,122
735627,146
735628,152
735629,129
735630,116
735631,107
735632,100
735633,94.5
735634,89.9
735635,85.7
735636,82.9
735637,80
735638,79.4
735639,78.5
735640,76.5
735641,74.5
735642,73.5
735643,70.4
735644,68.9
735645,68.4
735646,65.8
735647,64.2
735648,64.1
735649,61.3
735650,58.8
735651,55.9
735652,53.9
735653,51.9
735654,54.7
735655,51.3
735656,48.8
735657,46.2
735658,43.8
735659,43.1
735660,45.6
735661,42.5
735662,41.4
735663,41
735664,39.5
735665,43.2
735666,45.8
735667,46.1
735668,41.8
735669,39.1
735670,36.7
735671,35.1
735672,34.3
735673,32.8
735674,29.7
735675,29.1
735676,27.8
735677,28.5
735678,28.4
735679,28.3
735680,28.1
735681,30.8
735682,30.7
735683,28.6
735684,26.7
735685,23.9
735686,21.4
735687,20.1
735688,19.6
735689,22.1
735690,22.8
735691,20.9
735692,20.1
735693,20.1
735694,19.8
735695,20.9
735696,21.5
735697,18.8
735698,18.9
735699,18.3
735700,18.3
735701,21.5
735702,20.8
735703,19.3
735704,18.2
735705,17.4
735706,16.9
735707,16.7
735708,18
735709,17
735710,17.2
735711,16.3
735712,16
735713,15.6
735714,15.6
735715,16.7
735716,23.9
735717,34.1
735718,25.8
735719,23
735720,29.3
735721,27.3
735722,26.2
735723,25.4
735724,25
735725,22.7
735726,20.1
735727,18.9
735728,19.1
735729,17.8
735730,17.6
735731,15.7
735732,14.8
735733,17.8
735734,37.9
735735,55.1
735736,30.9
735737,25.6
735738,23.7
735739,22.5
735740,21.9
735741,21.4
735742,20.3
735743,20.4
735744,20.7
735745,20.8
735746,20.7
735747,20.4
735748,20.1
735749,20.1
735750,20.5
735751,21.1
735752,20
735753,18.5
735754,18
735755,18.5
735756,18.8
735757,18.1
735758,22.5
735759,27.7
735760,23.2
735761,22.3
735762,21.5
735763,21.1
735764,21.4
735765,23
735766,24.4
735767,32.5
735768,30.4
735769,25.8
735770,23.9
735771,23.7
735772,26.7
735773,54.4
735774,37.2
735775,37.3
735776,54.8
735777,45.5
735778,77.2
735779,232
735780,132
735781,91.1
735782,62.6
735783,50.4
735784,44.3
735785,40.5
735786,99.1
735787,149
735788,91.3
735789,72.2
735790,76.1
735791,70.2
735792,73.1
735793,83.9
735794,125
735795,138
735796,383
735797,613
735798,620
735799,315
735800,214
735801,166
735802,248
735803,242
735804,192
735805,160
735806,138
735807,121
735808,109
735809,102
735810,185
735811,209
735812,493
735813,530
735814,430
735815,1310
735816,1920
735817,1840
735818,1780
735819,1890
735820,1820
735821,3410
735822,2750
735823,1830
735824,1450
735825,2930
735826,5690
735827,3540
735828,2360
735829,2390
735830,2590
735831,2670
735832,2280
735833,1830
735834,1460
735835,1330
735836,1450
735837,1270
735838,1100
735839,934
735840,824
735841,736
735842,667
735843,614
735844,600
735845,555
735846,511
735847,466
735848,451
735849,419
735850,405
735851,463
735852,663
735853,894
735854,848
735855,855
735856,1310
735857,1840
735858,1760
735859,2420
735860,1860
735861,1550
735862,1390
735863,1360
735864,1250
735865,1110
735866,987
735867,1090
735868,1220
735869,1290
735870,1260
735871,1190
735872,1030
735873,908
735874,1050
735875,1000
735876,1010
735877,904
735878,829
735879,763
735880,691
735881,639
735882,613
735883,622
735884,1200
735885,1310
735886,1120
735887,1020
735888,1260
735889,1380
735890,1270
735891,1130
735892,998
735893,887
735894,793
735895,708
735896,654
735897,690
735898,619
735899,587
735900,590
735901,584
735902,534
735903,539
735904,730
735905,688
735906,642
735907,683
735908,910
735909,877
735910,1040
735911,1430
735912,2150
735913,2510
735914,2260
735915,1910
735916,1600
735917,1360
735918,1240
735919,1260
735920,1400
735921,1400
735922,1320
735923,1190
735924,1080
735925,1040
735926,959
735927,861
735928,776
735929,693
735930,622
735931,567
735932,523
735933,533
735934,473
735935,432
735936,406
735937,377
735938,353
735939,331
735940,312
735941,295
735942,344
735943,663
735944,846
735945,620
735946,522
735947,456
735948,407
735949,371
735950,346
735951,394
735952,353
735953,423
735954,444
735955,394
735956,370
735957,344
735958,325
735959,326
735960,298
735961,278
735962,260
735963,258
735964,252
735965,238
735966,224
735967,214
735968,208
735969,198
735970,188
735971,180
735972,173
735973,183
735974,197
735975,212
735976,184
735977,168
735978,171
735979,225
735980,188
735981,179
735982,196
735983,178
735984,163
735985,157
735986,151
735987,144
735988,138
735989,132
735990,128
735991,122
735992,118
735993,116
735994,110
735995,105
735996,99.8
735997,95.4
735998,92.8
735999,98.3
736000,104
736001,106
736002,95.2
736003,90.6
736004,115
736005,120
736006,118
736007,110
736008,104
736009,102
736010,91.4
736011,84
736012,81.4
736013,79.5
736014,86.2
736015,79.5
736016,73.2
736017,68.8
736018,65.3
736019,62.4
736020,61.2
736021,59.2
736022,57.5
736023,54.6
736024,53
736025,53.3
736026,51.7
736027,50.1
736028,63
736029,89.7
736030,82.3
736031,102
736032,74.3
736033,64.2
736034,57.3
736035,52
736036,50
736037,50.8
736038,53.3
736039,50.6
736040,48.2
736041,45.1
736042,43.5
736043,42.7
736044,41.8
736045,40
736046,38.2
736047,35.4
736048,33.9
736049,33.3
736050,31.4
736051,31.2
736052,29.6
736053,29.5
736054,29.4
736055,28.7
736056,28
736057,27.8
736058,28.7
736059,28.8
736060,29.4
736061,30.3
736062,27.9
736063,27.4
736064,26.2
736065,24.9
736066,22.5
736067,20.5
736068,20.4
736069,20
736070,20.7
736071,19.1
736072,18.8
736073,18.3
736074,19.2
736075,18.2
736076,17.7
736077,16.3
736078,15.6
736079,16.9
736080,17.6
736081,16.7
736082,17.8
736083,19.9
736084,23.6
736085,27.9
736086,25
736087,23.4
736088,22.7
736089,29.5
736090,27.5
736091,24.2
736092,21.9
736093,20.4
736094,18.7
736095,18
736096,18
736097,17.3
736098,18.5
736099,18.7
736100,21.6
736101,33.4
736102,26.8
736103,23.6
736104,22.8
736105,23.2
736106,25.5
736107,24.8
736108,22.3
736109,20.9
736110,20.1
736111,20.8
736112,20.5
736113,21.5
736114,32.5
736115,41.5
736116,35.8
736117,90.2
736118,75.5
736119,60.1
736120,68.5
736121,44.6
736122,42
736123,50.5
736124,42.5
736125,85.9
736126,321
736127,315
736128,480
736129,554
736130,1650
736131,932
736132,698
736133,929
736134,725
736135,508
736136,390
736137,334
736138,473
736139,766
736140,891
736141,654
736142,520
736143,623
736144,542
736145,447
736146,373
736147,325
736148,319
736149,560
736150,438
736151,373
736152,325
736153,293
736154,267
736155,251
736156,237
736157,291
736158,879
736159,971
736160,751
736161,613
736162,531
736163,504
736164,591
736165,527
736166,894
736167,893
736168,1200
736169,1220
736170,1150
736171,1170
736172,1190
736173,1160
736174,1070
736175,929
736176,827
736177,961
736178,1140
736179,1120
736180,966
736181,947
736182,1410
736183,2500
736184,2550
736185,2470
736186,1940
736187,1810
736188,2860
736189,2020
736190,1550
736191,1270
736192,1180
736193,1530
736194,1510
736195,1260
736196,1240
736197,1140
736198,990
736199,869
736200,925
736201,898
736202,818
736203,755
736204,691
736205,698
736206,686
736207,614
736208,568
736209,514
736210,479
736211,493
736213,1780
736214,1740
736215,1880
736216,1510
736217,1230
736218,1040
736219,918
736220,819
736221,774
736222,1020
736223,989
736224,921
736225,900
736226,1050
736227,938
736228,822
736229,734
736230,663
736231,599
736232,551
736233,514
736234,482
736235,459
736236,436
736237,410
736238,433
736239,607
736240,1760
736241,1780
736242,1580
736243,1620
736244,2200
736245,2400
736246,1930
736247,1540
736248,1270
736249,1090
736250,988
736251,1920
736252,1940
736253,1590
736254,1400
736255,1410
736256,2690
736257,3480
736258,2250
736259,1740
736260,1430
736261,1290
736262,1240
736263,1170
736264,1090
736265,991
736266,921
736267,1110
736268,1200
736269,1310
736270,1750
736271,4310
736272,5550
736273,5150
736274,3440
736275,2520
736276,1970
736277,1830
736278,1650
736279,1850
736280,1560
736281,1530
736282,1570
736283,1340
736284,1270
736285,1150
736286,1010
736287,1510
736288,1960
736289,1890
736290,2310
736291,2040
736292,1850
736293,1870
736294,1580
736295,1310
736296,1120
736297,981
736298,874
736302,685
736303,610
736304,617
736305,566
736306,580
736307,648
736308,694
736309,665
736310,620
736311,679
736312,894
736313,825
736314,849
736315,777
736316,710
736317,657
736318,1070
736319,1470
736320,2030
736321,2200
736322,1750
736323,1390
736324,1200
736325,1020
736326,893
736327,792
736328,720
736329,724
736330,690
736331,605
736332,542
736335,472
736336,498
736337,630
736338,635
736339,571
736340,848
736341,967
736342,807
736343,691
736344,604
736345,540
736346,486
736347,447
736348,411
736349,384
736350,355
736351,327
736352,307
736353,295
736354,288
736355,280
736356,265
736357,251
736358,238
736359,234
736360,220
736361,209
736362,200
736363,236
736364,231
736365,266
736366,257
736367,214
736370,197
736371,201
736372,183
736373,165
736374,156
736375,147
736376,140
736377,134
736378,129
736379,122
736380,116
736381,111
736382,111
736383,115
736384,110
736385,103
736386,99.5
736387,103
736388,94.1
736389,90.1
736390,86.7
736391,82.7
736392,81
736393,80.9
736394,77.2
736395,74.4
736396,72.6
736397,70.6
736398,69
736399,69.6
736400,65.8
736401,62.8
736402,62.4
736403,60.2
736404,59.4
736405,58
736406,57.2
736407,55.6
736408,52.7
736409,51.4
736410,48.3
736411,46.1
736412,45.2
736413,45.5
736414,43.4
736415,42.2
736416,40.3
736417,38.4
736418,37.1
736419,35.1
736420,34.5
736421,34.4
736422,35
736423,37.5
736424,35.4
736425,33.9
736426,32.2
736427,32.2
736428,33.4
736439,28
736441,27.6
736442,27.4
736443,26.4
736444,25
736445,24.5
736446,23.6
736447,24.6
736448,24.1
736449,23.7
736450,23.6
736451,23.3
736452,22.9
736453,23.4
736454,24.4
736455,27.2
736456,29.4
736457,27.3
736458,24.5
736459,22.6
736460,21.5
736461,20.4
736462,20.7
736463,21.5
736464,21.7
736465,30.3
736466,96.3
736467,150
736468,88.2
736469,64.9
736470,48.2
736471,41.5
736472,37.6
736473,35.8
736474,34.4
736475,32.5
736476,31.7
736477,35
736478,40.2
736479,40
736480,36.6
736481,34.1
736482,32
736483,31.4
736484,31.3
736485,35.3
736486,35.4
736487,33.8
736488,46
736489,81.5
736490,196
736491,135
736492,80.7
736493,64.2
736494,55.9
736495,51.8
736496,53.3
736497,285
736498,343
736499,1520
736500,869
736501,408
736502,268
736503,206
736504,169
736505,145
736506,130
736507,120
736508,108
736509,102
736510,108
736511,187
736512,157
736513,227
736514,294
736515,237
736516,206
736517,239
736518,419
736519,665
736520,470
736521,454
736522,475
736523,474
736524,1250
736525,1110
736526,890
736527,713
736528,690
736529,811
736530,802
736531,1390
736532,1950
736533,1350
736534,1110
736535,1100
736536,936
736537,925
736538,807
736539,749
736540,690
736541,922
736542,821
736543,723
736544,641
736545,566
736546,504
736547,457
736548,419
736549,388
736550,358
736551,336
736552,316
736553,299
736554,285
736555,272
736556,261
736557,289
736558,559
736559,464
736560,406
736561,410
736562,400
736563,561
736564,541
736565,515
736566,482
736567,493
736568,785
736569,693
